formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,24.936
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,28.686
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,44.294
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,32.436
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.Fills.x,
formImage.Pages.Fills.y,
formImage.Pages.Fills.w,
formImage.Pages.Fills.h,
formImage.Pages.Fills.clr,1
formImage.Pages.Fills.x,37.226
formImage.Pages.Fills.y,5.874
formImage.Pages.Fills.w,6.943
formImage.Pages.Fills.h,0.523
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,10.759
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,14.509
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,18.259
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,22.009
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,25.759
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,29.509
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Fills.x,39.291
formImage.Pages.Fills.y,33.259
formImage.Pages.Fills.w,4.75
formImage.Pages.Fills.h,1.75
formImage.Pages.Fills.clr,
formImage.Pages.Texts.x,22.988
formImage.Pages.Texts.y,0.938
formImage.Pages.Texts.w,98.37
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,PGI%20Document
formImage.Pages.Texts.R.S,5
formImage.Pages.Texts.R.TS,0;18;0;0
formImage.Pages.Texts.x,13.344
formImage.Pages.Texts.y,2.438
formImage.Pages.Texts.w,150.63
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,PGI%20No.%20%3A%20PGIGEN08-06-2019418
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,5.749
formImage.Pages.Texts.w,58.35
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Party%20Name%20%3A
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,20.194
formImage.Pages.Texts.y,5.749
formImage.Pages.Texts.w,113.38
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Party%20ID%20%3A%2095ccb42f-3ce9-
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,20.194
formImage.Pages.Texts.y,6.374
formImage.Pages.Texts.w,115.08
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4a89-88ba-13072067409f
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,28.984
formImage.Pages.Texts.y,5.749
formImage.Pages.Texts.w,85.6
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Order%20ID%20%3A%203236777
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.843
formImage.Pages.Texts.y,5.821
formImage.Pages.Texts.w,147.2
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,95ccb42f-3ce9-4a89-88ba-13072067409f
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,7.249
formImage.Pages.Texts.w,106.14
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Address%20%3A%20%2C%20%2C%20BHIWANDI
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,20.194
formImage.Pages.Texts.y,7.249
formImage.Pages.Texts.w,72.26
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Total%20Boxes%20%3A%2046
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,28.984
formImage.Pages.Texts.y,7.249
formImage.Pages.Texts.w,115.07
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Order%20Value%20%3A%2094245.9000
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,36.976
formImage.Pages.Texts.y,7.249
formImage.Pages.Texts.w,70.03
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Payment%20Type%20%3A
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,36.976
formImage.Pages.Texts.y,7.8740000000000006
formImage.Pages.Texts.w,70.04
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,BankGuarantee
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,41.13
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,SkuCode
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,70.57
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,SKUDescription
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,22.22
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,MRP
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,36.11
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Qty(PC)
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,36.11
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Qty(CA)
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,45.57
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Pallet_NO
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.636
formImage.Pages.Texts.y,9.061
formImage.Pages.Texts.w,37.24
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Barcode
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,651220
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,207.26
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,DETTOL%20HANDWASHSQUEEZY%20ORG%20110ML
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,30
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,12
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.13
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,9.936
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,12.009
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,253193
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,145.03
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,DETTOL%20SHAVING%20CREAM60G
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,75
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,5.56
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.04
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,13.686
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,15.759
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
